Litter,Initial_date,Final_Date,1,2,3,4,5,6
Alfalfa,0,1,4936.148241,7713.403675,3439.218117,3804.612217,3591.839198,5556.971181
Alfalfa,1,2,56204.46958,73637.59266,101622.806,97916.55148,81500.62456,68924.70112
Alfalfa,2,4,37007.21603,114146.1448,128309.7258,143977.3107,121638.1182,82509.47283
Alfalfa,4,6,50548.39208,31547.81496,65638.71567,77481.89918,14304.62885,31547.81496
Alfalfa,6,7,24305.09312,27603.58542,25364.37074,29649.18378,20944.8681,25054.30405
Alfalfa,7,9,16581.07934,29774.37179,35628.67808,41207.28962,25523.91701,27203.49216
Alfalfa,9,10,6991.34421,9763.680132,10153.07567,8718.751445,8288.730542,5443.020231
Alfalfa,10,13,9044.497656,22557.59348,21903.97712,20742.28126,9319.978108,8374.63835
Alfalfa,13,15,9861.55518,12464.12709,11701.56366,9245.279432,10678.06867,8905.886832
Alfalfa,15,18,8250.291989,9992.786432,7441.501841,6820.919103,5590.431148,6543.046235
Alfalfa,18,20,5205.690803,4792.734007,6425.796395,3206.649227,7496.702152,4939.178171
Alfalfa,20,28,11128.2943,10801.56346,15910.03405,9627.571024,13865.13667,11534.88429
Alfalfa,28,39,10767.1025,13359.67639,10484.90701,12469.8545,12145.97693,11967.46887
Alfalfa,39,49,9080.470901,11554.31344,6787.603741,7588.864883,7416.214624,9926.303474
Alfalfa,49,64,14322.06272,11260.21728,11353.52695,6942.595522,11009.63463,11804.39353
Alfalfa,64,76,7922.899006,5970.124849,7308.5956,4352.135308,9909.945344,5698.988607
Alfalfa,76,95,6079.929819,11061.33472,9032.302392,7793.482138,14769.43078,7201.128819
Alfalfa,95,118,10857.47807,8909.283572,7665.864796,-99.99,-99.99,-99.99
Alfalfa,118,152,8353.039907,12126.46728,7514.983259,-99.99,-99.99,-99.99
Alfalfa,152,181,4838.668908,8363.557755,7026.765041,-99.99,-99.99,-99.99
Alfalfa,181,228,7409.8948,11601.22409,15534.15648,-99.99,-99.99,-99.99
Alfalfa,228,284,6741.759152,6704.742143,11883.78914,-99.99,-99.99,-99.99
Alfalfa,284,365,13571.07145,12750.52619,11178.97596,-99.99,-99.99,-99.99
Ash,0,1,1806.48622,1378.20118,1492.236974,1517.863755,1354.873371,1579.598945
Ash,1,4,21784.39288,19582.32377,20753.52551,5111.359094,29102.7643,14934.23985
Ash,4,7,16905.32992,17001.11862,19053.3586,19120.27947,19091.41165,10293.1544
Ash,7,10,4667.868349,5422.856409,12168.63984,1610.179627,10955.1277,7636.385252
Ash,10,15,10547.53073,10693.20076,14603.00373,6134.856872,17729.87579,10761.60867
Ash,15,20,8474.074853,6708.784687,5123.533499,1933.720039,23493.89111,9839.769304
Ash,20,28,21800.62255,20103.37238,22188.76708,3846.350412,31096.37672,19098.90138
Ash,28,39,12265.84668,28355.51511,26273.1803,24653.31752,25206.58903,23303.43186
Ash,39,49,19677.06098,21378.02152,18620.54887,16678.81857,15936.14566,16981.87703
Ash,49,64,32854.16751,3127.230884,22017.47386,21100.36838,18535.08985,20267.85325
Ash,64,76,14583.70488,10763.41387,13185.5078,14784.9043,11352.4425,15293.45307
Ash,76,95,18326.494,21789.14165,21450.94076,18815.14013,16329.18296,17313.69662
Ash,95,118,24901.93054,18340.59992,25423.11934,-99.99,-99.99,-99.99
Ash,118,152,34720.84237,21072.5724,29521.84291,-99.99,-99.99,-99.99
Ash,152,181,26444.23302,17577.173,20217.58933,-99.99,-99.99,-99.99
Ash,181,228,24868.8774,25302.39832,16315.84519,-99.99,-99.99,-99.99
Ash,228,284,3653.93142,15755.60896,1011.892832,-99.99,-99.99,-99.99
Ash,284,365,32259.17907,22981.47868,23771.70569,-99.99,-99.99,-99.99
Bluestem,0,1,6540.339409,6889.67139,6411.209457,3832.683024,4207.293299,5480.406494
Bluestem,1,4,6260.184717,11121.2949,9371.150862,14060.44729,8240.026643,14936.88129
Bluestem,4,7,9394.943722,11250.18098,9545.106885,11903.29536,5148.405784,5424.613344
Bluestem,7,10,6093.361686,6704.665815,6444.173759,5979.958396,6619.17718,4900.010137
Bluestem,10,15,3100.878572,7709.973255,7855.326062,4011.915706,8923.303922,5163.024287
Bluestem,15,20,7179.395106,7586.713117,4396.60763,1297.736404,4673.165854,4961.194235
Bluestem,20,28,7353.4743,11596.00258,6769.628927,9206.633715,13705.54096,9695.817966
Bluestem,28,39,11258.8636,12660.91937,17271.15837,11569.02066,15132.621,7764.787727
Bluestem,39,49,12582.17821,10614.1549,19634.02335,14421.95224,15739.27523,8253.546936
Bluestem,49,64,16511.1055,17970.95617,58793.8941,1927.323692,6518.016876,10205.18257
Bluestem,64,76,9644.075801,13998.26837,28373.98419,20600.77611,8314.078401,9245.076545
Bluestem,76,95,13067.06164,7225.937221,27389.12459,25954.91859,3396.950767,13047.68898
Bluestem,95,118,18939.71547,12503.54611,31745.46897,-99.99,-99.99,-99.99
Bluestem,118,152,22169.13883,2341.98211,26354.88502,-99.99,-99.99,-99.99
Bluestem,152,181,17092.26468,2771.210771,13167.58955,-99.99,-99.99,-99.99
Bluestem,181,228,16582.83488,2742.634362,638.141397,-99.99,-99.99,-99.99
Bluestem,228,284,25443.38143,3445.457494,2037.720951,-99.99,-99.99,-99.99
Bluestem,284,365,35306.83268,4607.238943,14397.93162,-99.99,-99.99,-99.99
Oak,0,1,3961.7078,3768.76888,3829.020682,4626.142039,4068.2969,4324.350415
Oak,1,4,26121.031,23762.14926,16672.59044,38440.59222,45310.62007,39198.18928
Oak,4,7,20572.88723,26668.48007,23362.28633,25246.00281,24601.30149,21429.47435
Oak,7,10,19991.58431,19903.78437,19564.03676,21626.69921,4732.844757,13664.89849
Oak,10,15,30401.54146,33544.79707,37187.24754,36175.72113,32515.35697,23749.59093
Oak,15,20,23073.23608,21826.18931,23604.92268,23175.94826,28742.94872,26498.98956
Oak,20,28,30656.57427,22579.32077,34173.33863,24365.11133,31820.465,25920.43993
Oak,28,39,27978.66934,28837.14279,31544.83844,27338.75574,28840.71889,40421.5201
Oak,39,49,22741.29794,23976.47643,26554.79126,19977.02617,21184.76344,23710.39702
Oak,49,64,30828.5397,36586.86297,31227.00848,27461.63401,25878.54451,38583.20154
Oak,64,76,18957.40293,18838.5405,18447.11427,19398.6967,16495.44806,21932.37886
Oak,76,95,24961.06648,21976.52914,24762.5714,29214.78762,24661.84249,27929.01317
Oak,95,118,19385.96127,31793.56506,22007.4165,-99.99,-99.99,-99.99
Oak,118,152,25257.81919,35705.90503,26099.22049,-99.99,-99.99,-99.99
Oak,152,181,11401.01937,19679.05136,16676.46267,-99.99,-99.99,-99.99
Oak,181,228,28653.2781,12646.3521,22775.20464,-99.99,-99.99,-99.99
Oak,228,284,2160.272851,22865.23471,17968.27449,-99.99,-99.99,-99.99
Oak,284,365,23672.69667,25603.83364,32460.07193,-99.99,-99.99,-99.99
Pine,0,1,2085.365738,1886.69083,2142.914947,2504.477254,2191.160361,1771.230921
Pine,1,4,7555.128809,4605.80848,11149.31277,14752.61191,9689.482299,6151.812425
Pine,4,7,13095.12989,13970.47201,8636.062169,13586.18574,14050.44397,8273.242047
Pine,7,10,10917.08131,11287.96053,10969.31393,12537.12151,9662.807619,12055.14435
Pine,10,15,5681.721979,7990.810721,15259.93361,15757.93422,15720.3248,4278.371837
Pine,15,20,3112.451081,9826.443616,1438.972203,2286.012598,9413.093152,3227.926767
Pine,20,28,13480.30358,12209.56329,13042.65026,13857.59092,15645.93291,18498.94463
Pine,28,39,13738.95748,13515.01336,14932.46314,14667.09583,15785.52195,17621.08706
Pine,39,49,10060.14585,13481.38747,12197.65339,9910.549778,10842.83556,11667.91936
Pine,49,64,15219.37116,16492.78132,15961.81418,13510.65067,13851.61022,15529.10199
Pine,64,76,10724.24414,11090.40781,9908.832641,8865.829887,10180.33969,8697.361919
Pine,76,95,10969.06506,16394.12369,16587.15645,12877.96656,5239.40061,11490.44671
Pine,95,118,15573.57825,15210.03124,20016.02201,-99.99,-99.99,-99.99
Pine,118,152,20360.90419,21390.26471,33514.48316,-99.99,-99.99,-99.99
Pine,152,181,16801.5675,13492.86381,14732.09676,-99.99,-99.99,-99.99
Pine,181,228,20581.23045,18781.55013,607.521556,-99.99,-99.99,-99.99
Pine,228,284,17143.06233,14540.98435,873.950828,-99.99,-99.99,-99.99
Pine,284,365,25158.29668,23441.56856,622.782027,-99.99,-99.99,-99.99
